20160101000000,253756161,23.0000000000,1
20160101010000,253756161,23.0000000000,1
20160101020000,253756161,23.0000000000,1
20160101030000,253756161,23.0000000000,1
20160101040000,253756161,23.0000000000,1
20160101050000,253756161,23.0000000000,1
20160101060000,253756161,23.0000000000,1
20160101070000,253756161,23.0000000000,1
20160101080000,253756161,23.0000000000,1
20160101090000,253756161,23.0000000000,1
20160101100000,253756161,23.0000000000,1
20160101110000,253756161,23.0000000000,1
20160101120000,253756161,23.0000000000,1
20160101130000,253756161,23.0000000000,1
20160101140000,253756161,23.0000000000,1
20160101150000,253756161,23.0000000000,1
20160101160000,253756161,23.0000000000,1
20160101170000,253756161,23.0000000000,1
20160101180000,253756161,23.0000000000,1
20160101190000,253756161,23.0000000000,1
20160101200000,253756161,23.0000000000,1
20160101210000,253756161,23.0000000000,1
20160101220000,253756161,23.0000000000,1
20160101230000,253756161,23.0000000000,1
20160102000000,253756161,23.0000000000,1
20160102010000,253756161,23.0000000000,1
20160102020000,253756161,23.0000000000,1
20160102030000,253756161,23.0000000000,1
20160102040000,253756161,23.0000000000,1
20160102050000,253756161,23.0000000000,1
20160102060000,253756161,23.0000000000,1
20160102070000,253756161,23.0000000000,1
20160102080000,253756161,24.0000000000,1
20160102090000,253756161,24.0000000000,1
20160102100000,253756161,24.0000000000,1
20160102110000,253756161,24.0000000000,1
20160102120000,253756161,24.0000000000,1
20160102130000,253756161,24.0000000000,1
20160102140000,253756161,24.0000000000,1
20160102150000,253756161,24.0000000000,1
20160102160000,253756161,24.0000000000,1
20160102170000,253756161,24.0000000000,1
20160102180000,253756161,24.0000000000,1
20160102190000,253756161,24.0000000000,1
20160102200000,253756161,24.0000000000,1
20160102210000,253756161,24.0000000000,1
20160102220000,253756161,23.0000000000,1
20160102230000,253756161,23.0000000000,1
20160103000000,253756161,23.0000000000,1
20160103010000,253756161,23.0000000000,1
20160103020000,253756161,23.0000000000,1
20160103030000,253756161,23.0000000000,1
20160103040000,253756161,23.0000000000,1
20160103050000,253756161,23.0000000000,1
20160103060000,253756161,23.0000000000,1
20160103070000,253756161,23.0000000000,1
20160103080000,253756161,24.0000000000,1
20160103090000,253756161,24.0000000000,1
20160103100000,253756161,24.0000000000,1
20160103110000,253756161,24.0000000000,1
20160103120000,253756161,24.0000000000,1
20160103130000,253756161,24.0000000000,1
20160103140000,253756161,24.0000000000,1
20160103150000,253756161,24.0000000000,1
20160103160000,253756161,24.0000000000,1
20160103170000,253756161,24.0000000000,1
20160103180000,253756161,24.0000000000,1
20160103190000,253756161,24.0000000000,1
20160103200000,253756161,24.0000000000,1
20160103210000,253756161,24.0000000000,1
20160103220000,253756161,24.0000000000,1
20160103230000,253756161,23.0000000000,1
20160104000000,253756161,23.0000000000,1
20160104010000,253756161,23.0000000000,1
20160104020000,253756161,23.0000000000,1
20160104030000,253756161,23.0000000000,1
20160104040000,253756161,23.0000000000,1
20160104050000,253756161,23.0000000000,1
20160104060000,253756161,23.0000000000,1
20160104070000,253756161,23.0000000000,1
20160104080000,253756161,24.0000000000,1
20160104090000,253756161,24.0000000000,1
20160104100000,253756161,24.0000000000,1
20160104110000,253756161,24.0000000000,1
20160104120000,253756161,24.0000000000,1
20160104130000,253756161,24.0000000000,1
20160104140000,253756161,24.0000000000,1
20160104150000,253756161,24.0000000000,1
20160104160000,253756161,24.0000000000,1
20160104170000,253756161,24.0000000000,1
20160104180000,253756161,24.0000000000,1
20160104190000,253756161,24.0000000000,1
20160104200000,253756161,24.0000000000,1
20160104210000,253756161,24.0000000000,1
20160104220000,253756161,24.0000000000,1
20160104230000,253756161,24.0000000000,1
20160105000000,253756161,24.0000000000,1
20160105010000,253756161,24.0000000000,1
20160105020000,253756161,24.0000000000,1
20160105030000,253756161,24.0000000000,1
20160105040000,253756161,24.0000000000,1
20160105050000,253756161,24.0000000000,1
20160105060000,253756161,24.0000000000,1
20160105070000,253756161,24.0000000000,1
20160105080000,253756161,25.0000000000,1
20160105090000,253756161,25.0000000000,1
20160105100000,253756161,25.0000000000,1
20160105110000,253756161,25.0000000000,1
20160105120000,253756161,25.0000000000,1
20160105130000,253756161,25.0000000000,1
20160105140000,253756161,25.0000000000,1
20160105150000,253756161,25.0000000000,1
20160105160000,253756161,25.0000000000,1
20160105170000,253756161,25.0000000000,1
20160105180000,253756161,25.0000000000,1
20160105190000,253756161,25.0000000000,1
20160105200000,253756161,25.0000000000,1
20160105210000,253756161,25.0000000000,1
20160105220000,253756161,25.0000000000,1
20160105230000,253756161,24.0000000000,1
20160106000000,253756161,24.0000000000,1
20160106010000,253756161,24.0000000000,1
20160106020000,253756161,24.0000000000,1
20160106030000,253756161,24.0000000000,1
20160106040000,253756161,24.0000000000,1
20160106050000,253756161,24.0000000000,1
20160106060000,253756161,24.0000000000,1
20160106070000,253756161,24.0000000000,1
20160106080000,253756161,25.0000000000,1
20160106090000,253756161,25.0000000000,1
20160106100000,253756161,25.0000000000,1
20160106110000,253756161,25.0000000000,1
20160106120000,253756161,25.0000000000,1
20160106130000,253756161,25.0000000000,1
20160106140000,253756161,25.0000000000,1
20160106150000,253756161,25.0000000000,1
20160106160000,253756161,25.0000000000,1
20160106170000,253756161,25.0000000000,1
20160106180000,253756161,25.0000000000,1
20160106190000,253756161,25.0000000000,1
20160106200000,253756161,25.0000000000,1
20160106210000,253756161,25.0000000000,1
20160106220000,253756161,25.0000000000,1
20160106230000,253756161,24.0000000000,1
20160107000000,253756161,24.0000000000,1
20160107010000,253756161,24.0000000000,1
20160107020000,253756161,24.0000000000,1
20160107030000,253756161,24.0000000000,1
20160107040000,253756161,24.0000000000,1
20160107050000,253756161,24.0000000000,1
20160107060000,253756161,24.0000000000,1
20160107070000,253756161,24.0000000000,1
20160107080000,253756161,25.0000000000,1
20160107090000,253756161,25.0000000000,1
20160107100000,253756161,25.0000000000,1
20160107110000,253756161,25.0000000000,1
20160107120000,253756161,25.0000000000,1
20160107130000,253756161,25.0000000000,1
20160107140000,253756161,25.0000000000,1
20160107150000,253756161,25.0000000000,1
20160107160000,253756161,25.0000000000,1
20160107170000,253756161,25.0000000000,1
20160107180000,253756161,25.0000000000,1
20160107190000,253756161,25.0000000000,1
20160107200000,253756161,25.0000000000,1
20160107210000,253756161,25.0000000000,1
20160107220000,253756161,25.0000000000,1
20160107230000,253756161,24.0000000000,1
20160108000000,253756161,24.0000000000,1
20160108010000,253756161,24.0000000000,1
20160108020000,253756161,24.0000000000,1
20160108030000,253756161,24.0000000000,1
20160108040000,253756161,24.0000000000,1
20160108050000,253756161,24.0000000000,1
20160108060000,253756161,24.0000000000,1
20160108070000,253756161,24.0000000000,1
20160108080000,253756161,25.0000000000,1
20160108090000,253756161,25.0000000000,1
20160108100000,253756161,25.0000000000,1
20160108110000,253756161,25.0000000000,1
20160108120000,253756161,25.0000000000,1
20160108130000,253756161,25.0000000000,1
20160108140000,253756161,25.0000000000,1
20160108150000,253756161,25.0000000000,1
20160108160000,253756161,25.0000000000,1
20160108170000,253756161,25.0000000000,1
20160108180000,253756161,25.0000000000,1
20160108190000,253756161,25.0000000000,1
20160108200000,253756161,25.0000000000,1
20160108210000,253756161,25.0000000000,1
20160108220000,253756161,25.0000000000,1
20160108230000,253756161,25.0000000000,1
20160109000000,253756161,25.0000000000,1
20160109010000,253756161,25.0000000000,1
20160109020000,253756161,25.0000000000,1
20160109030000,253756161,25.0000000000,1
20160109040000,253756161,25.0000000000,1
20160109050000,253756161,25.0000000000,1
20160109060000,253756161,25.0000000000,1
20160109070000,253756161,25.0000000000,1
20160109080000,253756161,25.0000000000,1
20160109090000,253756161,25.0000000000,1
20160109100000,253756161,25.0000000000,1
20160109110000,253756161,25.0000000000,1
20160109120000,253756161,25.0000000000,1
20160109130000,253756161,25.0000000000,1
20160109140000,253756161,25.0000000000,1
20160109150000,253756161,25.0000000000,1
20160109160000,253756161,25.0000000000,1
20160109170000,253756161,25.0000000000,1
20160109180000,253756161,25.0000000000,1
20160109190000,253756161,25.0000000000,1
20160109200000,253756161,25.0000000000,1
20160109210000,253756161,25.0000000000,1
20160109220000,253756161,25.0000000000,1
20160109230000,253756161,24.0000000000,1
20160110000000,253756161,24.0000000000,1
20160110010000,253756161,24.0000000000,1
20160110020000,253756161,24.0000000000,1
20160110030000,253756161,24.0000000000,1
20160110040000,253756161,24.0000000000,1
20160110050000,253756161,24.0000000000,1
20160110060000,253756161,24.0000000000,1
20160110070000,253756161,24.0000000000,1
20160110080000,253756161,25.0000000000,1
20160110090000,253756161,25.0000000000,1
20160110100000,253756161,25.0000000000,1
20160110110000,253756161,25.0000000000,1
20160110120000,253756161,25.0000000000,1
20160110130000,253756161,25.0000000000,1
20160110140000,253756161,25.0000000000,1
20160110150000,253756161,25.0000000000,1
20160110160000,253756161,25.0000000000,1
20160110170000,253756161,25.0000000000,1
20160110180000,253756161,25.0000000000,1
20160110190000,253756161,25.0000000000,1
20160110200000,253756161,25.0000000000,1
20160110210000,253756161,25.0000000000,1
20160110220000,253756161,25.0000000000,1
20160110230000,253756161,24.0000000000,1
20160111000000,253756161,24.0000000000,1
20160111010000,253756161,24.0000000000,1
20160111020000,253756161,24.0000000000,1
20160111030000,253756161,24.0000000000,1
20160111040000,253756161,24.0000000000,1
20160111050000,253756161,24.0000000000,1
20160111060000,253756161,24.0000000000,1
20160111070000,253756161,24.0000000000,1
20160111080000,253756161,25.0000000000,1
20160111090000,253756161,25.0000000000,1
20160111100000,253756161,25.0000000000,1
20160111110000,253756161,25.0000000000,1
20160111120000,253756161,25.0000000000,1
20160111130000,253756161,25.0000000000,1
20160111140000,253756161,25.0000000000,1
20160111150000,253756161,25.0000000000,1
20160111160000,253756161,25.0000000000,1
20160111170000,253756161,25.0000000000,1
20160111180000,253756161,25.0000000000,1
20160111190000,253756161,25.0000000000,1
20160111200000,253756161,25.0000000000,1
20160111210000,253756161,25.0000000000,1
20160111220000,253756161,25.0000000000,1
20160111230000,253756161,24.0000000000,1
20160112000000,253756161,24.0000000000,1
20160112010000,253756161,24.0000000000,1
20160112020000,253756161,24.0000000000,1
20160112030000,253756161,24.0000000000,1
20160112040000,253756161,24.0000000000,1
20160112050000,253756161,24.0000000000,1
20160112060000,253756161,24.0000000000,1
20160112070000,253756161,24.0000000000,1
20160112080000,253756161,25.0000000000,1
20160112090000,253756161,25.0000000000,1
20160112100000,253756161,25.0000000000,1
20160112110000,253756161,25.0000000000,1
20160112120000,253756161,25.0000000000,1
20160112130000,253756161,25.0000000000,1
20160112140000,253756161,25.0000000000,1
20160112150000,253756161,25.0000000000,1
20160112160000,253756161,25.0000000000,1
20160112170000,253756161,25.0000000000,1
20160112180000,253756161,25.0000000000,1
20160112190000,253756161,25.0000000000,1
20160112200000,253756161,25.0000000000,1
20160112210000,253756161,25.0000000000,1
20160112220000,253756161,25.0000000000,1
20160112230000,253756161,24.0000000000,1